GET	FILE	UNBOUND	POST	VALUE	SOURCE	DESTINATION
2	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_usfm.zip	Holy-Bible---Beaver---Beaver-Mark.usfm.zip
2	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_vpl.zip	Holy-Bible---Beaver---Beaver-Mark.vpl.zip
2	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/sword/zip/breBRG1827eb.zip	Holy-Bible---Breton---Breton-Gospels.crosswire.zip
2	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/epub/breBRG.epub	Holy-Bible---Breton---Breton-Gospels.epub
2	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/pdf/breBRG/breBRG_prt.pdf	Holy-Bible---Breton---Breton-Gospels.pdf
2	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_usfm.zip	Holy-Bible---Breton---Breton-Gospels.usfm.zip
2	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_vpl.zip	Holy-Bible---Breton---Breton-Gospels.vpl.zip
2	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/sword/zip/cha1908eb.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.crosswire.zip
2	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/epub/cha.epub	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.epub
2	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/pdf/cha/cha_prt.pdf	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.pdf
2	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_usfm.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.usfm.zip
2	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_vpl.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.vpl.zip
2	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/sword/zip/cmnCUs889eb.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.crosswire.zip
2	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/epub/cmn-cu89s.epub	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.epub
2	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/pdf/cmn-cu89s/cmn-cu89s_prt.pdf	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.pdf
2	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_usfm.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.usfm.zip
2	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_vpl.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.vpl.zip
2	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/sword/zip/cmnCUt1889eb.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.crosswire.zip
2	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/epub/cmn-cu89t.epub	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.epub
2	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/pdf/cmn-cu89t/cmn-cu89t_prt.pdf	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.pdf
2	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_usfm.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.usfm.zip
2	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_vpl.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.vpl.zip
2	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/sword/zip/copBHC1000eb.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.crosswire.zip
2	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/epub/copbhc.epub	Holy-Bible---Coptic---Coptic-Boharic-NT.epub
2	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/pdf/copbhc/copbhc_prt.pdf	Holy-Bible---Coptic---Coptic-Boharic-NT.pdf
2	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_usfm.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.usfm.zip
2	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_vpl.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.vpl.zip
2	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/sword/zip/copC2006eb.zip	Holy-Bible---Coptic---Coptic-NT.crosswire.zip
2	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/epub/copcnt.epub	Holy-Bible---Coptic---Coptic-NT.epub
2	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/pdf/copcnt/copcnt_prt.pdf	Holy-Bible---Coptic---Coptic-NT.pdf
2	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/Scriptures/copcnt_usfm.zip	Holy-Bible---Coptic---Coptic-NT.usfm.zip
2	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/Scriptures/copcnt_vpl.zip	Holy-Bible---Coptic---Coptic-NT.vpl.zip
2	Holy-Bible---English---American-Standard-Version-1901				http://ebible.org/sword/zip/engASV1901eb.zip	Holy-Bible---English---American-Standard-Version-1901.crosswire.zip
2	Holy-Bible---English---American-Standard-Version-1901				http://ebible.org/epub/eng-asv.epub	Holy-Bible---English---American-Standard-Version-1901.epub
2	Holy-Bible---English---American-Standard-Version-1901				http://ebible.org/pdf/eng-asv/eng-asv_prt.pdf	Holy-Bible---English---American-Standard-Version-1901.pdf
2	Holy-Bible---English---American-Standard-Version-1901				http://ebible.org/Scriptures/eng-asv_usfm.zip	Holy-Bible---English---American-Standard-Version-1901.usfm.zip
2	Holy-Bible---English---American-Standard-Version-1901				http://ebible.org/Scriptures/eng-asv_vpl.zip	Holy-Bible---English---American-Standard-Version-1901.vpl.zip
2	Holy-Bible---English---Bible-in-Basic-English				http://ebible.org/sword/zip/engBBE1964eb.zip	Holy-Bible---English---Bible-in-Basic-English.crosswire.zip
2	Holy-Bible---English---Bible-in-Basic-English				http://ebible.org/epub/engBBE.epub	Holy-Bible---English---Bible-in-Basic-English.epub
2	Holy-Bible---English---Bible-in-Basic-English				http://ebible.org/pdf/engBBE/engBBE_prt.pdf	Holy-Bible---English---Bible-in-Basic-English.pdf
2	Holy-Bible---English---Bible-in-Basic-English				http://ebible.org/Scriptures/engBBE_usfm.zip	Holy-Bible---English---Bible-in-Basic-English.usfm.zip
2	Holy-Bible---English---Bible-in-Basic-English				http://ebible.org/Scriptures/engBBE_vpl.zip	Holy-Bible---English---Bible-in-Basic-English.vpl.zip
2	Holy-Bible---English---Brenton-English-Septuagint				http://ebible.org/sword/zip/engBrent1851eb.zip	Holy-Bible---English---Brenton-English-Septuagint.crosswire.zip
2	Holy-Bible---English---Brenton-English-Septuagint				http://ebible.org/epub/eng-Brenton.epub	Holy-Bible---English---Brenton-English-Septuagint.epub
2	Holy-Bible---English---Brenton-English-Septuagint				http://ebible.org/pdf/eng-Brenton/eng-Brenton_prt.pdf	Holy-Bible---English---Brenton-English-Septuagint.pdf
2	Holy-Bible---English---Brenton-English-Septuagint				http://ebible.org/Scriptures/eng-Brenton_usfm.zip	Holy-Bible---English---Brenton-English-Septuagint.usfm.zip
2	Holy-Bible---English---Brenton-English-Septuagint				http://ebible.org/Scriptures/eng-Brenton_vpl.zip	Holy-Bible---English---Brenton-English-Septuagint.vpl.zip
2	Holy-Bible---English---British-English-Septuagint-2012				http://ebible.org/sword/zip/engUKLXX2012eb.zip	Holy-Bible---English---British-English-Septuagint-2012.crosswire.zip
2	Holy-Bible---English---British-English-Septuagint-2012				http://ebible.org/epub/eng-uk-lxx2012.epub	Holy-Bible---English---British-English-Septuagint-2012.epub
2	Holy-Bible---English---British-English-Septuagint-2012				http://ebible.org/pdf/eng-uk-lxx2012/eng-uk-lxx2012_prt.pdf	Holy-Bible---English---British-English-Septuagint-2012.pdf
2	Holy-Bible---English---British-English-Septuagint-2012				http://ebible.org/Scriptures/eng-uk-lxx2012_usfm.zip	Holy-Bible---English---British-English-Septuagint-2012.usfm.zip
2	Holy-Bible---English---British-English-Septuagint-2012				http://ebible.org/Scriptures/eng-uk-lxx2012_vpl.zip	Holy-Bible---English---British-English-Septuagint-2012.vpl.zip
2	Holy-Bible---English---Darby-Translation				http://ebible.org/sword/zip/engDBY1884eb.zip	Holy-Bible---English---Darby-Translation.crosswire.zip
2	Holy-Bible---English---Darby-Translation				http://ebible.org/epub/engDBY.epub	Holy-Bible---English---Darby-Translation.epub
2	Holy-Bible---English---Darby-Translation				http://ebible.org/pdf/engDBY/engDBY_prt.pdf	Holy-Bible---English---Darby-Translation.pdf
2	Holy-Bible---English---Darby-Translation				http://ebible.org/Scriptures/engDBY_usfm.zip	Holy-Bible---English---Darby-Translation.usfm.zip
2	Holy-Bible---English---Darby-Translation				http://ebible.org/Scriptures/engDBY_vpl.zip	Holy-Bible---English---Darby-Translation.vpl.zip
2	Holy-Bible---English---Douay-Rheims-1899				http://ebible.org/sword/zip/engDRA1899eb.zip	Holy-Bible---English---Douay-Rheims-1899.crosswire.zip
2	Holy-Bible---English---Douay-Rheims-1899				http://ebible.org/epub/engDRA.epub	Holy-Bible---English---Douay-Rheims-1899.epub
2	Holy-Bible---English---Douay-Rheims-1899				http://ebible.org/pdf/engDRA/engDRA_prt.pdf	Holy-Bible---English---Douay-Rheims-1899.pdf
2	Holy-Bible---English---Douay-Rheims-1899				http://ebible.org/Scriptures/engDRA_usfm.zip	Holy-Bible---English---Douay-Rheims-1899.usfm.zip
2	Holy-Bible---English---Douay-Rheims-1899				http://ebible.org/Scriptures/engDRA_vpl.zip	Holy-Bible---English---Douay-Rheims-1899.vpl.zip
2	Holy-Bible---English---King-James-Version				http://ebible.org/sword/zip/engKJV1769eb.zip	Holy-Bible---English---King-James-Version.crosswire.zip
2	Holy-Bible---English---King-James-Version				http://ebible.org/epub/eng-kjv2006.epub	Holy-Bible---English---King-James-Version.epub
2	Holy-Bible---English---King-James-Version				http://ebible.org/pdf/eng-kjv2006/eng-kjv2006_prt.pdf	Holy-Bible---English---King-James-Version.pdf
2	Holy-Bible---English---King-James-Version				http://ebible.org/Scriptures/eng-kjv2006_usfm.zip	Holy-Bible---English---King-James-Version.usfm.zip
2	Holy-Bible---English---King-James-Version				http://ebible.org/Scriptures/eng-kjv2006_vpl.zip	Holy-Bible---English---King-James-Version.vpl.zip
2	Holy-Bible---English---LXX2012-U-S-English				http://ebible.org/sword/zip/engLXX2012eb.zip	Holy-Bible---English---LXX2012-U-S-English.crosswire.zip
2	Holy-Bible---English---LXX2012-U-S-English				http://ebible.org/epub/eng-lxx2012.epub	Holy-Bible---English---LXX2012-U-S-English.epub
2	Holy-Bible---English---LXX2012-U-S-English				http://ebible.org/pdf/eng-lxx2012/eng-lxx2012_prt.pdf	Holy-Bible---English---LXX2012-U-S-English.pdf
2	Holy-Bible---English---LXX2012-U-S-English				http://ebible.org/Scriptures/eng-lxx2012_usfm.zip	Holy-Bible---English---LXX2012-U-S-English.usfm.zip
2	Holy-Bible---English---LXX2012-U-S-English				http://ebible.org/Scriptures/eng-lxx2012_vpl.zip	Holy-Bible---English---LXX2012-U-S-English.vpl.zip
2	Holy-Bible---English---Open-English-Bible-Commonwealth				http://ebible.org/sword/zip/engoebcweb.zip	Holy-Bible---English---Open-English-Bible-Commonwealth.crosswire.zip
2	Holy-Bible---English---Open-English-Bible-Commonwealth				http://ebible.org/epub/engoebcw.epub	Holy-Bible---English---Open-English-Bible-Commonwealth.epub
2	Holy-Bible---English---Open-English-Bible-Commonwealth				http://ebible.org/pdf/engoebcw/engoebcw_prt.pdf	Holy-Bible---English---Open-English-Bible-Commonwealth.pdf
2	Holy-Bible---English---Open-English-Bible-Commonwealth				http://ebible.org/Scriptures/engoebcw_usfm.zip	Holy-Bible---English---Open-English-Bible-Commonwealth.usfm.zip
2	Holy-Bible---English---Open-English-Bible-Commonwealth				http://ebible.org/Scriptures/engoebcw_vpl.zip	Holy-Bible---English---Open-English-Bible-Commonwealth.vpl.zip
2	Holy-Bible---English---Open-English-Bible-US				http://ebible.org/sword/zip/engoebuseb.zip	Holy-Bible---English---Open-English-Bible-US.crosswire.zip
2	Holy-Bible---English---Open-English-Bible-US				http://ebible.org/epub/engoebus.epub	Holy-Bible---English---Open-English-Bible-US.epub
2	Holy-Bible---English---Open-English-Bible-US				http://ebible.org/pdf/engoebus/engoebus_prt.pdf	Holy-Bible---English---Open-English-Bible-US.pdf
2	Holy-Bible---English---Open-English-Bible-US				http://ebible.org/Scriptures/engoebus_usfm.zip	Holy-Bible---English---Open-English-Bible-US.usfm.zip
2	Holy-Bible---English---Open-English-Bible-US				http://ebible.org/Scriptures/engoebus_vpl.zip	Holy-Bible---English---Open-English-Bible-US.vpl.zip
2	Holy-Bible---English---Revised-Version				http://ebible.org/sword/zip/engRV1895eb.zip	Holy-Bible---English---Revised-Version.crosswire.zip
2	Holy-Bible---English---Revised-Version				http://ebible.org/epub/eng-rv.epub	Holy-Bible---English---Revised-Version.epub
2	Holy-Bible---English---Revised-Version				http://ebible.org/pdf/eng-rv/eng-rv_prt.pdf	Holy-Bible---English---Revised-Version.pdf
2	Holy-Bible---English---Revised-Version				http://ebible.org/Scriptures/eng-rv_usfm.zip	Holy-Bible---English---Revised-Version.usfm.zip
2	Holy-Bible---English---Revised-Version				http://ebible.org/Scriptures/eng-rv_vpl.zip	Holy-Bible---English---Revised-Version.vpl.zip
2	Holy-Bible---English---World-English-Bible				http://ebible.org/sword/zip/engweb2015peb.zip	Holy-Bible---English---World-English-Bible.crosswire.zip
2	Holy-Bible---English---World-English-Bible				http://ebible.org/epub/engwebp.epub	Holy-Bible---English---World-English-Bible.epub
2	Holy-Bible---English---World-English-Bible				http://ebible.org/pdf/engwebp/engwebp_prt.pdf	Holy-Bible---English---World-English-Bible.pdf
2	Holy-Bible---English---World-English-Bible				http://ebible.org/Scriptures/engwebp_usfm.zip	Holy-Bible---English---World-English-Bible.usfm.zip
2	Holy-Bible---English---World-English-Bible				http://ebible.org/Scriptures/engwebp_vpl.zip	Holy-Bible---English---World-English-Bible.vpl.zip
2	Holy-Bible---English---World-English-Bible-British-Edition				http://ebible.org/sword/zip/engwebpbeb.zip	Holy-Bible---English---World-English-Bible-British-Edition.crosswire.zip
2	Holy-Bible---English---World-English-Bible-British-Edition				http://ebible.org/epub/engwebpb.epub	Holy-Bible---English---World-English-Bible-British-Edition.epub
2	Holy-Bible---English---World-English-Bible-British-Edition				http://ebible.org/pdf/engwebpb/engwebpb_prt.pdf	Holy-Bible---English---World-English-Bible-British-Edition.pdf
2	Holy-Bible---English---World-English-Bible-British-Edition				http://ebible.org/Scriptures/engwebpb_usfm.zip	Holy-Bible---English---World-English-Bible-British-Edition.usfm.zip
2	Holy-Bible---English---World-English-Bible-British-Edition				http://ebible.org/Scriptures/engwebpb_vpl.zip	Holy-Bible---English---World-English-Bible-British-Edition.vpl.zip
2	Holy-Bible---English---World-English-Bible-Catholic				http://ebible.org/sword/zip/eng-web-ceb.zip	Holy-Bible---English---World-English-Bible-Catholic.crosswire.zip
2	Holy-Bible---English---World-English-Bible-Catholic				http://ebible.org/epub/eng-web-c.epub	Holy-Bible---English---World-English-Bible-Catholic.epub
2	Holy-Bible---English---World-English-Bible-Catholic				http://ebible.org/pdf/eng-web-c/eng-web-c_prt.pdf	Holy-Bible---English---World-English-Bible-Catholic.pdf
2	Holy-Bible---English---World-English-Bible-Catholic				http://ebible.org/Scriptures/eng-web-c_usfm.zip	Holy-Bible---English---World-English-Bible-Catholic.usfm.zip
2	Holy-Bible---English---World-English-Bible-Catholic				http://ebible.org/Scriptures/eng-web-c_vpl.zip	Holy-Bible---English---World-English-Bible-Catholic.vpl.zip
2	Holy-Bible---English---World-Messianic-Bible				http://ebible.org/sword/zip/engWMB2015eb.zip	Holy-Bible---English---World-Messianic-Bible.crosswire.zip
2	Holy-Bible---English---World-Messianic-Bible				http://ebible.org/epub/engwmb.epub	Holy-Bible---English---World-Messianic-Bible.epub
2	Holy-Bible---English---World-Messianic-Bible				http://ebible.org/pdf/engwmb/engwmb_prt.pdf	Holy-Bible---English---World-Messianic-Bible.pdf
2	Holy-Bible---English---World-Messianic-Bible				http://ebible.org/Scriptures/engwmb_usfm.zip	Holy-Bible---English---World-Messianic-Bible.usfm.zip
2	Holy-Bible---English---World-Messianic-Bible				http://ebible.org/Scriptures/engwmb_vpl.zip	Holy-Bible---English---World-Messianic-Bible.vpl.zip
2	Holy-Bible---English---World-Messianic-Bible-British-Edition				http://ebible.org/sword/zip/engWMBB2015eb.zip	Holy-Bible---English---World-Messianic-Bible-British-Edition.crosswire.zip
2	Holy-Bible---English---World-Messianic-Bible-British-Edition				http://ebible.org/epub/engwmbb.epub	Holy-Bible---English---World-Messianic-Bible-British-Edition.epub
2	Holy-Bible---English---World-Messianic-Bible-British-Edition				http://ebible.org/pdf/engwmbb/engwmbb_prt.pdf	Holy-Bible---English---World-Messianic-Bible-British-Edition.pdf
2	Holy-Bible---English---World-Messianic-Bible-British-Edition				http://ebible.org/Scriptures/engwmbb_usfm.zip	Holy-Bible---English---World-Messianic-Bible-British-Edition.usfm.zip
2	Holy-Bible---English---World-Messianic-Bible-British-Edition				http://ebible.org/Scriptures/engwmbb_vpl.zip	Holy-Bible---English---World-Messianic-Bible-British-Edition.vpl.zip
2	Holy-Bible---French---French-Louis-Segond-1910-Bible				http://ebible.org/sword/zip/fraLSG1910eb.zip	Holy-Bible---French---French-Louis-Segond-1910-Bible.crosswire.zip
2	Holy-Bible---French---French-Louis-Segond-1910-Bible				http://ebible.org/epub/fraLSG.epub	Holy-Bible---French---French-Louis-Segond-1910-Bible.epub
2	Holy-Bible---French---French-Louis-Segond-1910-Bible				http://ebible.org/pdf/fraLSG/fraLSG_prt.pdf	Holy-Bible---French---French-Louis-Segond-1910-Bible.pdf
2	Holy-Bible---French---French-Louis-Segond-1910-Bible				http://ebible.org/Scriptures/fraLSG_usfm.zip	Holy-Bible---French---French-Louis-Segond-1910-Bible.usfm.zip
2	Holy-Bible---French---French-Louis-Segond-1910-Bible				http://ebible.org/Scriptures/fraLSG_vpl.zip	Holy-Bible---French---French-Louis-Segond-1910-Bible.vpl.zip
2	Holy-Bible---French---French-Ostervald-Bible				http://ebible.org/sword/zip/fraFOB1744eb.zip	Holy-Bible---French---French-Ostervald-Bible.crosswire.zip
2	Holy-Bible---French---French-Ostervald-Bible				http://ebible.org/epub/fra_fob.epub	Holy-Bible---French---French-Ostervald-Bible.epub
2	Holy-Bible---French---French-Ostervald-Bible				http://ebible.org/pdf/fra_fob/fra_fob_prt.pdf	Holy-Bible---French---French-Ostervald-Bible.pdf
2	Holy-Bible---French---French-Ostervald-Bible				http://ebible.org/Scriptures/fra_fob_usfm.zip	Holy-Bible---French---French-Ostervald-Bible.usfm.zip
2	Holy-Bible---French---French-Ostervald-Bible				http://ebible.org/Scriptures/fra_fob_vpl.zip	Holy-Bible---French---French-Ostervald-Bible.vpl.zip
2	Holy-Bible---German---German-Luther-Bible-1912				http://ebible.org/sword/zip/deu1912eb.zip	Holy-Bible---German---German-Luther-Bible-1912.crosswire.zip
2	Holy-Bible---German---German-Luther-Bible-1912				http://ebible.org/epub/deu1912.epub	Holy-Bible---German---German-Luther-Bible-1912.epub
2	Holy-Bible---German---German-Luther-Bible-1912				http://ebible.org/pdf/deu1912/deu1912_prt.pdf	Holy-Bible---German---German-Luther-Bible-1912.pdf
2	Holy-Bible---German---German-Luther-Bible-1912				http://ebible.org/Scriptures/deu1912_usfm.zip	Holy-Bible---German---German-Luther-Bible-1912.usfm.zip
2	Holy-Bible---German---German-Luther-Bible-1912				http://ebible.org/Scriptures/deu1912_vpl.zip	Holy-Bible---German---German-Luther-Bible-1912.vpl.zip
2	Holy-Bible---Greek---Greek-Tischendorf				http://ebible.org/sword/zip/grcTischeb.zip	Holy-Bible---Greek---Greek-Tischendorf.crosswire.zip
2	Holy-Bible---Greek---Greek-Tischendorf				http://ebible.org/epub/grc-tisch.epub	Holy-Bible---Greek---Greek-Tischendorf.epub
2	Holy-Bible---Greek---Greek-Tischendorf				http://ebible.org/pdf/grc-tisch/grc-tisch_prt.pdf	Holy-Bible---Greek---Greek-Tischendorf.pdf
2	Holy-Bible---Greek---Greek-Tischendorf				http://ebible.org/Scriptures/grc-tisch_usfm.zip	Holy-Bible---Greek---Greek-Tischendorf.usfm.zip
2	Holy-Bible---Greek---Greek-Tischendorf				http://ebible.org/Scriptures/grc-tisch_vpl.zip	Holy-Bible---Greek---Greek-Tischendorf.vpl.zip
2	Holy-Bible---Hawaiian---Hawaiian-Bible-1868				http://ebible.org/sword/zip/haw1868eb.zip	Holy-Bible---Hawaiian---Hawaiian-Bible-1868.crosswire.zip
2	Holy-Bible---Hawaiian---Hawaiian-Bible-1868				http://ebible.org/epub/haw1868.epub	Holy-Bible---Hawaiian---Hawaiian-Bible-1868.epub
2	Holy-Bible---Hawaiian---Hawaiian-Bible-1868				http://ebible.org/pdf/haw1868/haw1868_prt.pdf	Holy-Bible---Hawaiian---Hawaiian-Bible-1868.pdf
2	Holy-Bible---Hawaiian---Hawaiian-Bible-1868				http://ebible.org/Scriptures/haw1868_usfm.zip	Holy-Bible---Hawaiian---Hawaiian-Bible-1868.usfm.zip
2	Holy-Bible---Hawaiian---Hawaiian-Bible-1868				http://ebible.org/Scriptures/haw1868_vpl.zip	Holy-Bible---Hawaiian---Hawaiian-Bible-1868.vpl.zip
2	Holy-Bible---Hebrew---Hebrew-Masoretic-OT				http://ebible.org/sword/zip/hboMTeb.zip	Holy-Bible---Hebrew---Hebrew-Masoretic-OT.crosswire.zip
2	Holy-Bible---Hebrew---Hebrew-Masoretic-OT				http://ebible.org/epub/hbo.epub	Holy-Bible---Hebrew---Hebrew-Masoretic-OT.epub
2	Holy-Bible---Hebrew---Hebrew-Masoretic-OT				http://ebible.org/pdf/hbo/hbo_prt.pdf	Holy-Bible---Hebrew---Hebrew-Masoretic-OT.pdf
2	Holy-Bible---Hebrew---Hebrew-Masoretic-OT				http://ebible.org/Scriptures/hbo_usfm.zip	Holy-Bible---Hebrew---Hebrew-Masoretic-OT.usfm.zip
2	Holy-Bible---Hebrew---Hebrew-Masoretic-OT				http://ebible.org/Scriptures/hbo_vpl.zip	Holy-Bible---Hebrew---Hebrew-Masoretic-OT.vpl.zip
2	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad				http://ebible.org/sword/zip/hboWLCeb.zip	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad.crosswire.zip
2	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad				http://ebible.org/epub/hboWLC.epub	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad.epub
2	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad				http://ebible.org/pdf/hboWLC/hboWLC_prt.pdf	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad.pdf
2	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad				http://ebible.org/Scriptures/hboWLC_usfm.zip	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad.usfm.zip
2	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad				http://ebible.org/Scriptures/hboWLC_vpl.zip	Holy-Bible---Hebrew---Hebrew-Westminster-Leningrad.vpl.zip
2	Holy-Bible---Japanese---New-Japanese-New-Testament				http://ebible.org/sword/zip/jpn1965eb.zip	Holy-Bible---Japanese---New-Japanese-New-Testament.crosswire.zip
